type,name,notice,furigana
プラスチックごみ/古紙/古繊維/金属類,車椅子(金属)電動,電動 バッテリーは外す,く
可燃ごみ,グローブ野球用など,野球用など ,く
プラスチックごみ/古紙/古繊維/金属類,グローランプ(埋立),,く
プラスチックごみ/古紙/古繊維/金属類,くわ（鍬）(金属)80％以上金属製,80％以上金属製 ,く
プラスチックごみ/古紙/古繊維/金属類,くわ（鍬）(埋立)金属部分80％未満,金属部分80％未満 ,く
資源,蛍光灯(水銀)管,管 割れたものも含む,け
プラスチックごみ/古紙/古繊維/金属類,蛍光灯(金属)照明器具,照明器具 割れたものも含む,け
プラスチックごみ/古紙/古繊維/金属類,携帯電話(金属),なるべく販売店で引取,け
プラスチックごみ/古紙/古繊維/金属類,ゲートボールスティック(埋立),,け
プラスチックごみ/古紙/古繊維/金属類,ケーブル(金属),,け
プラスチックごみ/古紙/古繊維/金属類,ケーブルテレビ用セットトップボックス(金属),レンタル品は、お店に返却,け
プラスチックごみ/古紙/古繊維/金属類,ゲーム機（ＴＶゲーム・ポケットゲーム）(金属),,け
可燃ごみ,ゲームソフト,カセットタイプは、プラスチックごみ/古紙/古繊維/金属類(金属),け
プラスチックごみ/古紙/古繊維/金属類,ゲーム用コントローラー(金属),,け
市で収集しない,劇薬,購入店または専門業者で処分,け
プラスチックごみ/古紙/古繊維/金属類,化粧品のガラスびん(埋立),,け
プラスチックごみ/古紙/古繊維/金属類,げた箱(金属)80％以上金属製,80％以上金属製 増改築に伴うものは請負業者で処分,け
有料粗大ごみ,げた箱金属部分80％未満　70cm超える,金属部分80％未満　70cm超える 増改築に伴うものは請負業者で処分,け
可燃ごみ,げた箱金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 増改築に伴うものは請負業者で処分,け
可燃ごみ,ケチャップのチューブ,キャップは資源（容プラ）,け
プラスチックごみ/古紙/古繊維/金属類,血圧計(金属)デジタル式,デジタル式 電池はとる,け
有料粗大ごみ,玄関マット70cm超える,70cm超える 広げた状態の大きさで区分,け
可燃ごみ,玄関マット70cm以下,70cm以下 広げた状態の大きさで区分,け
プラスチックごみ/古紙/古繊維/金属類,剣道用具(金属)面,面 ,け
プラスチックごみ/古紙/古繊維/金属類,剣道用具(埋立)面以外　70cm超える,面以外　70cm超える ,け
可燃ごみ,剣道用具面以外　70cm以下,面以外　70cm以下 ,け
プラスチックごみ/古紙/古繊維/金属類,顕微鏡(金属)金属製,金属製 ,け
可燃ごみ,顕微鏡プラスチック製,プラスチック製 ,け
プラスチックごみ/古紙/古繊維/金属類,碁石(埋立),,こ
市で収集しない,耕運機金属製,金属製 専門業者で処分,こ
可燃ごみ,工作用のりのチューブ,キャップを外す,こ
可燃ごみ,ゴーグル,,こ
プラスチックごみ/古紙/古繊維/金属類,コード(金属),,こ
プラスチックごみ/古紙/古繊維/金属類,コートハンガー(金属)80％以上金属製,80％以上金属製 ,こ
有料粗大ごみ,コートハンガー金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,こ
可燃ごみ,コートハンガー金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 ,こ
プラスチックごみ/古紙/古繊維/金属類,コーヒーメーカー(金属),,こ
可燃ごみ,氷枕ゴム製,ゴム製 ,こ
有料粗大ごみ,ござ70cm超える,70cm超える 広げた状態の大きさで区分,こ
可燃ごみ,ござ70cm以下,70cm以下 広げた状態の大きさで区分,こ
プラスチックごみ/古紙/古繊維/金属類,こたつ(電気ヒーターがついているもの)(金属),,こ
プラスチックごみ/古紙/古繊維/金属類,こたつ(天板)(埋立)70cm超える,天板　70cm超える ,こ
可燃ごみ,こたつ(天板)70cm以下,天板　70cm以下 ,こ
プラスチックごみ/古紙/古繊維/金属類,コップ(埋立)ガラス製,ガラス製 ,こ
可燃ごみ,コッププラスチック製,プラスチック製 ,こ
プラスチックごみ/古紙/古繊維/金属類,琴(埋立),,こ
プラスチックごみ/古紙/古繊維/金属類,粉々のびん(埋立),,こ
プラスチックごみ/古紙/古繊維/金属類,碁盤(埋立)厚さ10cm以上,厚さ10cm以上 ,こ
可燃ごみ,碁盤厚さ10cm未満,厚さ10cm未満 ,こ
プラスチックごみ/古紙/古繊維/金属類,コピー機（家庭用）(金属),,こ
プラスチックごみ/古紙/古繊維/金属類,ごみ箱(金属)80％以上金属製,80％以上金属製 ,こ
可燃ごみ,ごみ箱金属部分80％未満,金属部分80％未満 ,こ
可燃ごみ,ゴム手袋,,こ
可燃ごみ,ゴム長靴,,こ
プラスチックごみ/古紙/古繊維/金属類,ゴムホース(埋立)70cm超える,70cm超える 広げた状態の大きさで区分,こ
可燃ごみ,ゴムホース70cm以下,70cm以下 広げた状態の大きさで区分,こ
プラスチックごみ/古紙/古繊維/金属類,ゴムボート(埋立),空気を抜いて,こ
プラスチックごみ/古紙/古繊維/金属類,米びつ(金属)80％以上金属製,80％以上金属製 ,こ
有料粗大ごみ,米びつ金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,こ
可燃ごみ,米びつ金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 ,こ
可燃ごみ,米袋紙製,紙製 ,こ
資源,米袋(容プラ)プラスチック製,プラスチック製 ,こ
プラスチックごみ/古紙/古繊維/金属類,コルクボード(埋立)70cm超える,70cm超える ,こ
可燃ごみ,コルクボード70cm以下,70cm以下 ,こ
プラスチックごみ/古紙/古繊維/金属類,ゴルフクラブ(金属)金属製,金属製 ,こ
プラスチックごみ/古紙/古繊維/金属類,ゴルフクラブ(埋立)カーボン製,カーボン製 ,こ
可燃ごみ,ゴルフシューズ,,こ
プラスチックごみ/古紙/古繊維/金属類,ゴルフバック(埋立),,こ
プラスチックごみ/古紙/古繊維/金属類,コンパクト(埋立),,こ
プラスチックごみ/古紙/古繊維/金属類,コンポスト容器(埋立)70cm超える,70cm超える ,こ
可燃ごみ,コンポスト容器70cm以下,70cm以下 ,こ
プラスチックごみ/古紙/古繊維/金属類,コンロ(金属)バーベキュー用,バーベキュー用 ,こ
有料粗大ごみ,サーフボード70cm超える,70cm超える ,さ
可燃ごみ,サーフボード70cm以下,70cm以下 ,さ
プラスチックごみ/古紙/古繊維/金属類,サイクリングマシン(金属),,さ
プラスチックごみ/古紙/古繊維/金属類,座いす(金属)80％以上金属製,80％以上金属製 ,さ
有料粗大ごみ,座いす金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,さ
プラスチックごみ/古紙/古繊維/金属類,座いす(埋立)金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 ,さ
有料粗大ごみ,サイドボード70cm超える,70cm超える ,さ
可燃ごみ,サイドボード70cm以下,70cm以下 扉や戸がガラスのものは埋立ごみ,さ
プラスチックごみ/古紙/古繊維/金属類,裁縫箱(金属)80％以上金属製,80％以上金属製 ,さ
可燃ごみ,裁縫箱金属部分80％未満,金属部分80％未満 ,さ
可燃ごみ,サインペン,,さ
プラスチックごみ/古紙/古繊維/金属類,さしこ（竹製鳥かご）(埋立)70cm超える,70cm超える ,さ
可燃ごみ,さしこ（竹製鳥かご）70cm以下,70cm以下 ,さ
有料粗大ごみ,座卓70cm超える,70cm超える ,さ
可燃ごみ,座卓70cm以下,70cm以下 ,さ
プラスチックごみ/古紙/古繊維/金属類,サッシ(金属)80％以上金属製,80％以上金属製 増改築に伴うものは請負業者で処分,さ
プラスチックごみ/古紙/古繊維/金属類,サッシ(埋立)金属部分80％未満,金属部分80％未満 増改築に伴うものは請負業者で処分,さ
可燃ごみ,雑誌,各校下・地区の集団回収もご利用ください,さ
プラスチックごみ/古紙/古繊維/金属類,座ぶとん(埋立)70cm超える,70cm超える ,さ
可燃ごみ,座ぶとん70cm以下,70cm以下 ,さ
プラスチックごみ/古紙/古繊維/金属類,皿(埋立),,さ
プラスチックごみ/古紙/古繊維/金属類,ザル(金属)80％以上金属製,80％以上金属製 ,さ
可燃ごみ,ザル金属部分80％未満,金属部分80％未満 ,さ
プラスチックごみ/古紙/古繊維/金属類,三角コーナー(金属)80％以上金属製,80％以上金属製 ,さ
可燃ごみ,三角コーナー金属部分80％未満,金属部分80％未満 ,さ
プラスチックごみ/古紙/古繊維/金属類,三脚（カメラ、ビデオ）(金属)80％以上金属製,80％以上金属製 ,さ
プラスチックごみ/古紙/古繊維/金属類,三脚（カメラ、ビデオ）(埋立)金属部分80％未満,金属部分80％未満 ,さ
プラスチックごみ/古紙/古繊維/金属類,サングラス(埋立),プラスチックレンズは、可燃ごみ,さ
プラスチックごみ/古紙/古繊維/金属類,さんご(埋立),,さ
可燃ごみ,サンダル,,さ
プラスチックごみ/古紙/古繊維/金属類,三輪車(金属),「不用品」と表示,さ
プラスチックごみ/古紙/古繊維/金属類,CSデジタルアンテナ(金属),,し
プラスチックごみ/古紙/古繊維/金属類,CSデジタルチューナー(金属),,し
可燃ごみ,ＣＤ,,し
可燃ごみ,ＣＤのケース,,し
プラスチックごみ/古紙/古繊維/金属類,ＣＤプレーヤー(金属),,し
プラスチックごみ/古紙/古繊維/金属類,ＣＤラジカセ(金属),,し
市で収集しない,ＣＲＴディスプレイパソコン用,パソコン用 各製造メーカーで処分または市の資源搬入コーナーに持込み,し
プラスチックごみ/古紙/古繊維/金属類,シーツ(埋立)70cm超える,70cm超える １辺70cm以下に裁断すれば、可燃ごみ,し
可燃ごみ,シーツ70cm以下,70cm以下 ,し
プラスチックごみ/古紙/古繊維/金属類,シート(埋立)車用,車用 ,し
可燃ごみ,地下足袋,,し
有料粗大ごみ,磁気マットレス70cm超える,70cm超える 広げた状態の大きさで区分,し
プラスチックごみ/古紙/古繊維/金属類,磁気マットレス(埋立)70cm以下,70cm以下 広げた状態の大きさで区分,し
市で収集しない,システムキッチン,購入店または専門業者で処分,し
プラスチックごみ/古紙/古繊維/金属類,磁石(埋立),,し
可燃ごみ,下敷き,,し
プラスチックごみ/古紙/古繊維/金属類,七輪(埋立),,し
可燃ごみ,漆器製食器お椀など,お椀など ,し
可燃ごみ,湿布剤,,し
資源,湿布剤のフィルム(容プラ),,し
プラスチックごみ/古紙/古繊維/金属類,自転車(金属)電動アシスト付き,電動アシスト付き　 「不用品」と表示　バッテリーはリサイクル協力店へ,し
プラスチックごみ/古紙/古繊維/金属類,自転車(金属)電動アシスト付き以外,電動アシスト付き以外　 「不用品」と表示,し
プラスチックごみ/古紙/古繊維/金属類,自動車カバー(埋立)70cm超える,70cm超える １辺70cm以下に裁断すれば、可燃ごみ,し
可燃ごみ,自動車カバー70cm以下,70cm以下 ,し
市で収集しない,自動車タイヤ,購入店または専門業者で処分,し
プラスチックごみ/古紙/古繊維/金属類,竹刀(埋立)70cm超える,70cm超える ,し
可燃ごみ,竹刀70cm以下,70cm以下 ,し
プラスチックごみ/古紙/古繊維/金属類,蛇口(金属),,し
可燃ごみ,写真,,し
プラスチックごみ/古紙/古繊維/金属類,ジャッキ(金属),,し
可燃ごみ,しゃもじ木製,木製 ,し
可燃ごみ,しゃもじプラスチック製,プラスチック製 ,し
有料粗大ごみ,車両用ルーフボックス70cm超える,70cm超える ,し
可燃ごみ,車両用ルーフボックス70cm以下,70cm以下 ,し
プラスチックごみ/古紙/古繊維/金属類,ジャングルジム(埋立)子供用遊具,子供用遊具 パイプがプラスチック製または紙製で70cm以下ものは可燃ごみ,し
プラスチックごみ/古紙/古繊維/金属類,シャンデリア(金属),電球は外す,し
有料粗大ごみ,シャンプードレッサー70cm超える,70cm超える ,し
プラスチックごみ/古紙/古繊維/金属類,シャンプードレッサー(埋立)70cm以下,70cm以下 ,し
プラスチックごみ/古紙/古繊維/金属類,ジューサー(金属),,し
可燃ごみ,シューズ,,し
プラスチックごみ/古紙/古繊維/金属類,シューズボックス(金属)80％以上金属製,80％以上金属製 増改築に伴うものは請負業者で処分,し
有料粗大ごみ,シューズボックス金属部分80％未満　70cm超える,金属部分80％未満　70cm超える 増改築に伴うものは請負業者で処分,し
可燃ごみ,シューズボックス金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 増改築に伴うものは請負業者で処分,し
あきびん,ジュースのびん,キャップを外し洗う,し
有料粗大ごみ,じゅうたん70cm超える,70cm超える 広げた状態の大きさで区分,し
可燃ごみ,じゅうたん70cm以下,70cm以下 広げた状態の大きさで区分,し
資源,充電式電池(水銀),電池リサイクル協力店でも回収,し
プラスチックごみ/古紙/古繊維/金属類,収納ケース・箱・ボックス(金属)80％以上金属製,80％以上金属製 ,し
有料粗大ごみ,収納ケース・箱・ボックス金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,し
可燃ごみ,収納ケース・箱・ボックス金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 ,し
プラスチックごみ/古紙/古繊維/金属類,収納棚(金属)80％以上金属製,80％以上金属製 ,し
有料粗大ごみ,収納棚金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,し
可燃ごみ,収納棚金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 扉や戸がガラスのものは埋立ごみ,し
プラスチックごみ/古紙/古繊維/金属類,ジュニアシート(埋立),,し
市で収集しない,消火器,購入先へ持参,し
可燃ごみ,定規,,し
可燃ごみ,将棋駒,,し
プラスチックごみ/古紙/古繊維/金属類,将棋盤(埋立)厚さ10cm以上,厚さ10cm以上 ,し
可燃ごみ,将棋盤厚さ10cm未満,厚さ10cm未満 ,し
プラスチックごみ/古紙/古繊維/金属類,障子(金属)80％以上金属製,80％以上金属製 増改築に伴うものは請負業者で処分,し
有料粗大ごみ,障子金属部分80％未満　70cm超える,金属部分80％未満　70cm超える 増改築に伴うものは請負業者で処分,し
可燃ごみ,障子金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 増改築に伴うものは請負業者で処分,し
可燃ごみ,浄水器カートリッジ,カートリッジ ,し
プラスチックごみ/古紙/古繊維/金属類,浄水器(金属)本体,本体 ,し
プラスチックごみ/古紙/古繊維/金属類,照明器具(金属),,し
プラスチックごみ/古紙/古繊維/金属類,照明器具のかさ(金属)80％以上金属製,80％以上金属製 ,し
プラスチックごみ/古紙/古繊維/金属類,照明器具のかさ(埋立)ガラス製,ガラス製 ,し
プラスチックごみ/古紙/古繊維/金属類,照明器具のかさ(埋立)ガラス製以外　70cm超える,ガラス製以外　70cm超える ,し
可燃ごみ,照明器具のかさガラス製以外　70cm以下,ガラス製以外　70cm以下 ,し
プラスチックごみ/古紙/古繊維/金属類,じょうろ(金属)80％以上金属製,80％以上金属製 ,し
可燃ごみ,じょうろ金属部分80％未満,金属部分80％未満 ,し
資源,食品のトレイ(容プラ),スーパー等の店頭回収をご利用ください,し
資源,除湿機(フロン),「除湿機」と必ず表示,し
可燃ごみ,除湿剤,,し
プラスチックごみ/古紙/古繊維/金属類,書棚(金属)80％以上金属製,80％以上金属製 ,し
有料粗大ごみ,書棚金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,し
可燃ごみ,書棚金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 ,し
プラスチックごみ/古紙/古繊維/金属類,食器(金属)80％以上金属製,80％以上金属製 ,し
プラスチックごみ/古紙/古繊維/金属類,食器(埋立)ガラス製・陶磁器製,ガラス製・陶磁器製 ,し
可燃ごみ,食器ガラス製・陶磁器製以外,ガラス製・陶磁器製以外 ,し
プラスチックごみ/古紙/古繊維/金属類,食器洗い器(金属),,し
プラスチックごみ/古紙/古繊維/金属類,食器乾燥機(金属),,し
有料粗大ごみ,食器棚70cm超える,70cm超える ,し
可燃ごみ,食器棚70cm以下,70cm以下 扉や戸がガラスのものは埋立ごみ,し
可燃ごみ,ショッピングかごプラスチック製,プラスチック製 ,し
プラスチックごみ/古紙/古繊維/金属類,ショッピングカート(金属)80％以上金属製,80％以上金属製 ,し
プラスチックごみ/古紙/古繊維/金属類,書類用バインダーの金具(金属),,し
プラスチックごみ/古紙/古繊維/金属類,シルバーカー(金属),「不用品」と表示,し
可燃ごみ,人工肛門パック,汚物はトイレへ,し
プラスチックごみ/古紙/古繊維/金属類,人工芝(埋立)70cm超える,70cm超える ,し
可燃ごみ,人工芝70cm以下,70cm以下 ,し
市で収集しない,シンナー,専門業者で処分,し
可燃ごみ,新聞,各校下・地区の集団回収もご利用ください,し
可燃ごみ,吸い殻（たばこ）,火を完全に消してから,す
有料粗大ごみ,水槽70cm超える,70cm超える ,す
可燃ごみ,水槽プラスチック製　70cm以下,プラスチック製　70cm以下 ,す
プラスチックごみ/古紙/古繊維/金属類,水槽(埋立)プラスチック製以外　70cm以下,プラスチック製以外　70cm以下 ,す
プラスチックごみ/古紙/古繊維/金属類,水中めがね(埋立),プラスチックレンズは、可燃ごみ,す
プラスチックごみ/古紙/古繊維/金属類,水筒(金属)80％以上金属製,80％以上金属製 ,す
プラスチックごみ/古紙/古繊維/金属類,水筒(埋立)ガラス製,ガラス製 ,す
可燃ごみ,水筒金属部分80％未満　ガラス製以外,金属部分80％未満　ガラス製以外 ,す
プラスチックごみ/古紙/古繊維/金属類,炊飯器(金属)内釜含む,内釜含む ,す
プラスチックごみ/古紙/古繊維/金属類,スーツケース(金属)80％以上金属製,80％以上金属製 ,す
有料粗大ごみ,スーツケース金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,す
可燃ごみ,スーツケース金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 ,す
資源,スーパーの袋(容プラ)プラスチック製,プラスチック製 ,す
可燃ごみ,スーパーの袋プラスチック製以外,プラスチック製以外 ,す
有料粗大ごみ,姿見70cm超える,70cm超える ,す
プラスチックごみ/古紙/古繊維/金属類,姿見(埋立)70cm以下,70cm以下 ,す
有料粗大ごみ,スキー板70cm超える,70cm超える ,す
プラスチックごみ/古紙/古繊維/金属類,スキー板(埋立)70cm以下,70cm以下 ,す
プラスチックごみ/古紙/古繊維/金属類,スキーキャリア(金属)80％以上金属製,80％以上金属製 ,す
プラスチックごみ/古紙/古繊維/金属類,スキーキャリア(埋立)金属部分80％未満,金属部分80％未満 ,す
可燃ごみ,スキーウェア,,す
プラスチックごみ/古紙/古繊維/金属類,スキャナー(金属),,す
市で収集しない,スクーター,廃棄二輪取扱店または指定引取窓口へ,す
プラスチックごみ/古紙/古繊維/金属類,スケートボード(埋立),,す
プラスチックごみ/古紙/古繊維/金属類,スコップ(金属)80％以上金属製,80％以上金属製 ,す
プラスチックごみ/古紙/古繊維/金属類,スコップ(埋立)金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,す
可燃ごみ,スコップ金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 ,す
プラスチックごみ/古紙/古繊維/金属類,硯（すずり）(埋立),,す
プラスチックごみ/古紙/古繊維/金属類,すだれ(埋立)竹製・プラスチック製70cm超える,竹製・プラスチック製　70cm超える １辺70cm以下に裁断すれば、可燃ごみ,す
可燃ごみ,すだれ竹製・プラスチック製　70cm以下,竹製・プラスチック製　70cm以下 ,す
有料粗大ごみ,スタンドミラー70cm超える,70cm超える ,す
プラスチックごみ/古紙/古繊維/金属類,スタンドミラー(埋立)70cm以下,70cm以下 ,す
資源,スチール缶(あき缶),ひと洗い・つぶさない・異物を入れない,す
可燃ごみ,ズック,,す
プラスチックごみ/古紙/古繊維/金属類,ステレオセット(金属),,す
プラスチックごみ/古紙/古繊維/金属類,ストーブ(金属),,す
プラスチックごみ/古紙/古繊維/金属類,ストーブガード(金属),,す
可燃ごみ,砂ペット用,ペット用 袋に可燃表示があるもの、それ他は埋立ごみ,す
プラスチックごみ/古紙/古繊維/金属類,スノーダンプ(金属)80％以上金属製,80％以上金属製 ,す
プラスチックごみ/古紙/古繊維/金属類,スノーダンプ(埋立)金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,す
可燃ごみ,スノーダンプ金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 ,す
有料粗大ごみ,スノーボード70cm超える,70cm超える ,す
プラスチックごみ/古紙/古繊維/金属類,スノーボード(埋立)70cm以下,70cm以下 ,す
プラスチックごみ/古紙/古繊維/金属類,すのこ(埋立)70cm超える,70cm超える ,す
可燃ごみ,すのこ70cm以下,70cm以下 ,す
プラスチックごみ/古紙/古繊維/金属類,スピーカー(金属),,す
プラスチックごみ/古紙/古繊維/金属類,スプーン(金属)80％以上金属製,80％以上金属製 ,す
可燃ごみ,スプーン金属部分80％未満,金属部分80％未満 ,す
資源,スプレー缶(スプレー),使い切って火気のない屋外で穴をあける,す
有料粗大ごみ,すべり台70cm超える,70cm超える ,す
可燃ごみ,すべり台70cm以下,70cm以下 ,す
可燃ごみ,スポンジ,,す
プラスチックごみ/古紙/古繊維/金属類,ズボンプレッサー(金属),,す
可燃ごみ,スリッパ,,す
プラスチックごみ/古紙/古繊維/金属類,スリッパ立て(金属)80％以上金属製,80％以上金属製 ,す
プラスチックごみ/古紙/古繊維/金属類,スリッパ立て(埋立)金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,す
可燃ごみ,スリッパ立て金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 ,す
プラスチックごみ/古紙/古繊維/金属類,すり鉢(埋立),,す
プラスチックごみ/古紙/古繊維/金属類,精米機(金属)家庭用,家庭用 ,せ
可燃ごみ,生理用品,,せ
プラスチックごみ/古紙/古繊維/金属類,石油ストーブ(金属),油を抜いて電池を取る,せ
プラスチックごみ/古紙/古繊維/金属類,石油タンク(金属),油は抜く,せ
可燃ごみ,石油ポンプ手動式,手動式 ,せ
プラスチックごみ/古紙/古繊維/金属類,石油ポンプ(金属)電動,電動 電池はとる,せ
可燃ごみ,洗車ブラシ,,せ
市で収集しない,洗濯機,郵便局で家電リサイクル券を購入、指定引取場所へ,せ
プラスチックごみ/古紙/古繊維/金属類,洗濯ばさみ(金属)80％以上金属製,80％以上金属製 ,せ
可燃ごみ,洗濯ばさみ金属部分80％未満,金属部分80％未満 ,せ
プラスチックごみ/古紙/古繊維/金属類,洗濯用ハンガー(金属)80％以上金属製,80％以上金属製 ,せ
可燃ごみ,洗濯用ハンガー金属部分80％未満,金属部分80％未満 ,せ
プラスチックごみ/古紙/古繊維/金属類,栓抜き(金属)80％以上金属製,80％以上金属製 ,せ
プラスチックごみ/古紙/古繊維/金属類,栓抜き(埋立)金属部分80％未満,金属部分80％未満 ,せ
プラスチックごみ/古紙/古繊維/金属類,扇風機(金属),,せ
プラスチックごみ/古紙/古繊維/金属類,洗面器(金属)80％以上金属製,80％以上金属製 ,せ
可燃ごみ,洗面器金属部分80％未満,金属部分80％未満 ,せ
有料粗大ごみ,洗面化粧台70cm超える,70cm超える 増改築に伴うものは請負業者で処分,せ
プラスチックごみ/古紙/古繊維/金属類,洗面化粧台(埋立)70cm以下,70cm以下 増改築に伴うものは請負業者で処分,せ
プラスチックごみ/古紙/古繊維/金属類,双眼鏡(金属)80％以上金属製,80％以上金属製 ,そ
可燃ごみ,双眼鏡金属部分80％未満,金属部分80％未満 ,そ
資源,惣菜のトレイ(容プラ),スーパー等の店頭回収をご利用ください,そ
資源,惣菜のプラスチック容器(容プラ),,そ
プラスチックごみ/古紙/古繊維/金属類,掃除機(金属),,そ
市で収集しない,ソーラー式温水器,購入店または専門業者で処分,そ
有料粗大ごみ,ソファー70cm超える,70cm超える ,そ
プラスチックごみ/古紙/古繊維/金属類,ソファー(埋立)スプリングあり　70cm以下,スプリングあり　70cm以下 ,そ
可燃ごみ,ソファースプリングなし　70cm以下,スプリングなし　70cm以下 ,そ
有料粗大ごみ,ソファーベッド70cm超える,70cm超える ,そ
可燃ごみ,そり,,そ
可燃ごみ,そろばん,,そ
資源,体温計(水銀)水銀を含む,水銀を含む ,た
プラスチックごみ/古紙/古繊維/金属類,体温計(金属)水銀含まない,水銀含まない 電池はとる,た
プラスチックごみ/古紙/古繊維/金属類,体重計(金属)家庭用,家庭用 ,た
プラスチックごみ/古紙/古繊維/金属類,耐火金庫(埋立),55㎏以上のものは市では収集不可、専門業者で処分,た
プラスチックごみ/古紙/古繊維/金属類,台車(金属),,た
市で収集しない,タイヤ,廃タイヤ取り扱い協力店（自動車用品店・ガソリンスタンド等）へ,た
可燃ごみ,タイヤゴムチューブ自転車用,自転車用 ,た
プラスチックごみ/古紙/古繊維/金属類,タイヤチェーン(金属)80％以上金属製,80％以上金属製 ,た
可燃ごみ,タイヤチェーン金属部分80％未満,金属部分80％未満 ,た
プラスチックごみ/古紙/古繊維/金属類,タイヤホイール(金属),,た
可燃ごみ,タオル,,た
有料粗大ごみ,タオルケット70cm超える,70cm超える 広げた状態の大きさで区分,た
可燃ごみ,タオルケット70cm以下,70cm以下 広げた状態の大きさで区分,た
プラスチックごみ/古紙/古繊維/金属類,高枝切りばさみ(金属)80％以上金属製,80％以上金属製 ,た
プラスチックごみ/古紙/古繊維/金属類,高枝切りばさみ(埋立)金属部分80％未満,金属部分80％未満 ,た
資源,卓上ボンベ(スプレー)カセットコンロ用,カセットコンロ用 使い切って火気のない屋外で穴をあける,た
可燃ごみ,竹串,先を折って危なくないように,た
プラスチックごみ/古紙/古繊維/金属類,竹馬(金属)80％以上金属製,80％以上金属製 ,た
プラスチックごみ/古紙/古繊維/金属類,竹馬(埋立)竹・木製　70cm超える,竹・木製　70cm超える ,た
可燃ごみ,竹馬竹・木製　70cm以下,竹・木製　70cm以下 ,た
プラスチックごみ/古紙/古繊維/金属類,竹ぼうき(埋立)70cm超える,70cm超える ,た
可燃ごみ,竹ぼうき70cm以下,70cm以下 ,た
有料粗大ごみ,畳70cm超える,70cm超える 増改築に伴うものは請負業者で処分,た
可燃ごみ,畳70cm以下,70cm以下 増改築に伴うものは請負業者で処分,た
有料粗大ごみ,卓球台70cm超える,70cm超える ,た
可燃ごみ,卓球台70cm以下,70cm以下 ,た
可燃ごみ,脱酸素剤,,た
可燃ごみ,タッパ,,た
可燃ごみ,たばこの吸いがら,火を完全に消してから,た
資源,たばこの包装フィルム(容プラ),,た
市で収集しない,タブレットＰＣマークがあり,ＰＣマークがあり 各製造メーカーで処分または市の資源搬入コーナーに持込み,た
プラスチックごみ/古紙/古繊維/金属類,タブレット(金属)ＰＣマークがなし,ＰＣマークがなし ,た
資源,卵パック(容プラ)プラスチック製,プラスチック製 ,た
可燃ごみ,卵パック紙製,紙製 ,た
プラスチックごみ/古紙/古繊維/金属類,たらい(金属)80％以上金属製,80％以上金属製 ,た
可燃ごみ,たらい金属部分80％未満,金属部分80％未満 ,た
プラスチックごみ/古紙/古繊維/金属類,たる(埋立)70cm超える,70cm超える ,た
可燃ごみ,たる70cm以下,70cm以下 ,た
プラスチックごみ/古紙/古繊維/金属類,たわし(金属)80％以上金属製,80％以上金属製 ,た
可燃ごみ,たわし金属部分80％未満,金属部分80％未満 ,た
有料粗大ごみ,たんす70cm超える,70cm超える ,た
可燃ごみ,たんす70cm以下,70cm以下 ,た
プラスチックごみ/古紙/古繊維/金属類,ダンベル(金属)80％以上金属製,80％以上金属製 ,た
可燃ごみ,ダンベル金属部分80％未満,金属部分80％未満 ,た
可燃ごみ,ダンボール,各校下・地区の集団回収もご利用ください（テープ、金具を取る）,た
プラスチックごみ/古紙/古繊維/金属類,チェーン(金属)80％以上金属製,80％以上金属製 ,ち
可燃ごみ,チェーン金属部分80％未満,金属部分80％未満 ,ち
有料粗大ごみ,チェスト70cm超える,70cm超える ,ち
可燃ごみ,チェスト70cm以下,70cm以下 ,ち
可燃ごみ,地球儀プラスチック製,プラスチック製 ,ち
プラスチックごみ/古紙/古繊維/金属類,地球儀(埋立)プラスチック製以外,プラスチック製以外 ,ち
プラスチックごみ/古紙/古繊維/金属類,地上デジタルチューナー(金属),,ち
プラスチックごみ/古紙/古繊維/金属類,チャイルドシート(埋立)70cm超える,70cm超える ,ち
可燃ごみ,チャイルドシート70cm以下,70cm以下 ,ち
有料粗大ごみ,茶だんす70cm超える,70cm超える ,ち
可燃ごみ,茶だんす70cm以下,70cm以下 ,ち
プラスチックごみ/古紙/古繊維/金属類,茶碗(埋立)陶器製,陶器製 ,ち
